permit_type,issue_date,property_address,owner_name,owner_first_name,owner_last_name,job_valuation,contractor_name
Residential Roof Trade Permit,2026-04-24,"8904 Ashford Gables Ct, Tampa FL 33626",,,,,
Residential Roof Trade Permit,2026-04-24,"11616 Tucker Rd, Riverview FL 33569",,,,,
Residential Roof Trade Permit,2026-04-24,"4531 W Fern St, Tampa FL 33614",,,,,
Residential Roof Trade Permit,2026-04-24,"16423 Lake Byrd Dr, Tampa FL 33618",,,,,
Residential Roof Trade Permit,2026-04-24,"11307 Bridge Pine Dr, Riverview FL 33569",,,,,
Residential Roof Trade Permit,2026-04-24,"13011 Avalon Crest Ct, Riverview FL 33579",,,,,
Residential Roof Trade Permit,2026-04-24,"12039 Butler Woods Cir, Riverview FL 33579",,,,,
Residential Roof Trade Permit,2026-04-24,"6009 Eldorado Dr, Tampa FL 33615",,,,,
Commercial Roof Trade Permit,2026-05-01,"11009 Causeway Blvd, Brandon FL 33511",,,,,
Commercial Roof Trade Permit,2026-05-01,"11025 Causeway Blvd, Brandon FL 33511",,,,,
Commercial Roof Trade Permit,2026-04-30,"13201 Thomasville Cir, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-30,"525 W Brandon Blvd, Brandon FL 33511",,,,,
Commercial Roof Trade Permit,2026-04-30,"13150 N 20th St, Tampa FL 33612",,,,,
Commercial Roof Trade Permit,2026-04-30,"12905 National Dr, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-30,"13315 Thomasville Cir, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-30,"13207 Thomasville Cir, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-30,"13004 National Dr, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-30,"13013 Thomasville Cir, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-30,"13401 Thomasville Cir, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-30,"13101 Thomasville Cir, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-30,"13301 Thomasville Cir, APT A, Tampa FL 33617",,,,,
Commercial Roof Trade Permit,2026-04-29,"16402 Cypress Mulch Cir, APT 3701, Tampa FL 33624",,,,,
Commercial Roof Trade Permit,2026-04-29,"16401 Cypress Mulch Cir, APT 2001, Tampa FL 33624",,,,,
Commercial Roof Trade Permit,2026-04-29,"16409 Cypress Mulch Cir, Tampa FL 33624",,,,,
Commercial Roof Trade Permit,2026-04-27,"3223 Gallagher Rd, Dover FL 33527",,,,,
Commercial Roof Trade Permit,2026-04-27,"3223 Gallagher Rd, Dover FL 33527",,,,,
Commercial Roof Trade Permit,2026-04-24,"10413 Saint Tropez Pl, Tampa FL 33615",,,,,
Commercial Roof Trade Permit,2026-04-24,"13415 N Nebraska Ave, Tampa FL 33612",,,,,
Commercial Roof Trade Permit,2026-04-24,"13149 Elk Mountain Dr, Riverview FL 33579",,,,,
Commercial Roof Trade Permit,2026-04-24,"1907 E Fletcher Ave, Tampa FL 33612",,,,,
Commercial Roof Trade Permit,2026-04-24,"114 Kingsway Rd, Brandon FL 33510",,,,,
Residential Miscellaneous Permit,2026-05-01,"705 Rooks Rd, Seffner FL 33584",,,,,
Residential Miscellaneous Permit,2026-05-01,"13917 Wellesford Way, Tampa FL 33624",,,,,
Residential Miscellaneous Permit,2026-05-01,"101 Brookover Ln, Brandon FL 33511",,,,,
Residential Miscellaneous Permit,2026-05-01,"4010 Leonard St, Valrico FL 33594",,,,,
Residential Miscellaneous Permit,2026-05-01,"17709 Rivendel Rd, Lutz FL 33549",,,,,
Residential Miscellaneous Permit,2026-05-01,"6326 Brevada Ln, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-05-01,"10505 Hinds Pl, Odessa FL 33556",,,,,
Residential Miscellaneous Permit,2026-05-01,"1808 W Bearss Ave, Tampa FL 33613",,,,,
Residential Miscellaneous Permit,2026-05-01,"516 Flamingo Dr, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-05-01,"5505 Golden Dr, Tampa FL 33634",,,,,
Residential Miscellaneous Permit,2026-05-01,"11689 Spoonbill Run Dr, Thonotosassa FL 33592",,,,,
Residential Miscellaneous Permit,2026-05-01,"17784 County Road 672, Lithia FL 33547",,,,,
Residential Miscellaneous Permit,2026-05-01,"9709 Sage Creek Dr, Sun City Center FL 33573",,,,,
Residential Miscellaneous Permit,2026-05-01,"2924 Forest Meadow Ave, Valrico FL 33594",,,,,
Residential Miscellaneous Permit,2026-04-30,"2508 Sunny Shores Dr, Tampa FL 33618",,,,,
Residential Miscellaneous Permit,2026-04-30,"9406 Bramble Ct, Tampa FL 33615",,,,,
Residential Miscellaneous Permit,2026-04-30,"3308 High Tide Ct, Valrico FL 33594",,,,,
Residential Miscellaneous Permit,2026-04-30,"4985 Bay Forest Ct, Wimauma FL 33598",,,,,
Residential Miscellaneous Permit,2026-04-30,"4148 Pinelake Ln, APT 102, Tampa FL 33618",,,,,
Residential Miscellaneous Permit,2026-04-30,"1513 Bates St, Brandon FL 33510",,,,,
Residential Miscellaneous Permit,2026-04-30,"15605 Race Track Rd, Odessa FL 33556",,,,,
Residential Miscellaneous Permit,2026-04-30,"7825 Marsh Pointe Dr, Tampa FL 33635",,,,,
Residential Miscellaneous Permit,2026-04-30,"13039 Majestic Garden Ln, Riverview FL 33579",,,,,
Residential Miscellaneous Permit,2026-04-30,"6518 King Palm Way, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-30,"12141 Downy Birch Dr, Riverview FL 33569",,,,,
Residential Miscellaneous Permit,2026-04-30,"3313 Anna George Dr, Valrico FL 33596",,,,,
Residential Miscellaneous Permit,2026-04-30,"317 Silver Falls Dr, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-30,"14621 Swiss Bridge Dr, Lithia FL 33547",,,,,
Residential Miscellaneous Permit,2026-04-30,"3408 Valley Ranch Dr, Lutz FL 33548",,,,,
Residential Miscellaneous Permit,2026-04-29,"6315 Roadstead Ct, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-29,"17304 Estes Rd, Lutz FL 33548",,,,,
Residential Miscellaneous Permit,2026-04-29,"1003 Foxdale Pl, Valrico FL 33594",,,,,
Residential Miscellaneous Permit,2026-04-29,"11005 Hannaway Dr, Riverview FL 33578",,,,,
Residential Miscellaneous Permit,2026-04-29,"7211 N Cortez St, Tampa FL 33614",,,,,
Residential Miscellaneous Permit,2026-04-29,"1633 Elk Spring Dr, Brandon FL 33511",,,,,
Residential Miscellaneous Permit,2026-04-29,"941 Signet Dr, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-29,"3420 Punkin Patch Ln, Dover FL 33527",,,,,
Residential Miscellaneous Permit,2026-04-29,"9826 Smarty Jones Dr, Sun City Center FL 33573",,,,,
Residential Miscellaneous Permit,2026-04-29,"9745 Autumn Ridge Ave, Riverview FL 33578",,,,,
Residential Miscellaneous Permit,2026-04-29,"14604 Rannoch Moor Pl, Wimauma FL 33598",,,,,
Residential Miscellaneous Permit,2026-04-29,"5733 Heronpark Pl, Lithia FL 33547",,,,,
Residential Miscellaneous Permit,2026-04-29,"7913 W Knights Griffin Rd, Plant City FL 33565",,,,,
Residential Miscellaneous Permit,2026-04-29,"6328 Wisteria Ln, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-29,"13901 Basin St, Tampa FL 33625",,,,,
Residential Miscellaneous Permit,2026-04-29,"13901 Basin St, Tampa FL 33625",,,,,
Residential Miscellaneous Permit,2026-04-29,"10407 Grove Ln, Odessa FL 33556",,,,,
Residential Miscellaneous Permit,2026-04-29,"8408 Boulder Pl, Tampa FL 33615",,,,,
Residential Miscellaneous Permit,2026-04-28,"916 Symphony Beach Ln, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-28,"15015 Redcliff Dr, Tampa FL 33625",,,,,
Residential Miscellaneous Permit,2026-04-28,"5957 Golden Nettle Dr, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-28,"913 Zone Tailed Hawk Pl, Ruskin FL 33570",,,,,
Residential Miscellaneous Permit,2026-04-28,"8410 W Knights Griffin Rd, Plant City FL 33565",,,,,
Residential Miscellaneous Permit,2026-04-28,"14449 Scottburgh Glen Dr, Wimauma FL 33598",,,,,
Residential Miscellaneous Permit,2026-04-27,"5408 Storm Rd, Lutz FL 33558",,,,,
Residential Miscellaneous Permit,2026-04-27,"1891 Moon Cactus Ct, Ruskin FL 33570",,,,,
Residential Miscellaneous Permit,2026-04-27,"8118 Tanglewood Ln, Tampa FL 33615",,,,,
Residential Miscellaneous Permit,2026-04-26,"5975 Jensen View Ave, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-26,"10810 Monica Dr, Gibsonton FL 33534",,,,,
Residential Miscellaneous Permit,2026-04-25,"6106 Crickethollow Dr, Riverview FL 33578",,,,,
Residential Miscellaneous Permit,2026-04-24,"2111 Rottwell Ct, Brandon FL 33510",,,,,
Residential Miscellaneous Permit,2026-04-24,"6610 Myrna Dr, Tampa FL 33619",,,,,
Residential Miscellaneous Permit,2026-04-24,"6249 Hidden Branch Dr, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-24,"7834 Riverwood Oaks Dr, Riverview FL 33578",,,,,
Residential Miscellaneous Permit,2026-04-24,"5103 Big Stand Ln, Wimauma FL 33598",,,,,
Residential Miscellaneous Permit,2026-04-24,"12004 Cinnamon Fern Dr, Riverview FL 33579",,,,,
Residential Miscellaneous Permit,2026-04-24,"6150 Jensen View Ave, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-24,"6035 Lakeside Dr, Lutz FL 33558",,,,,
Residential Miscellaneous Permit,2026-04-24,"8201 Stoner Woods Dr, Riverview FL 33569",,,,,
Residential Miscellaneous Permit,2026-04-24,"9423 Greenpointe Dr, Tampa FL 33626",,,,,
Residential Miscellaneous Permit,2026-04-24,"5441 Sweetwater Terrace Cir, Tampa FL 33634",,,,,
Residential Miscellaneous Permit,2026-04-24,"5618 Horton Rd, Plant City FL 33567",,,,,
Residential Miscellaneous Permit,2026-04-24,"14848 Balm Rd, Wimauma FL 33598",,,,,
Residential Miscellaneous Permit,2026-04-24,"5169 Wildwind Dr, Apollo Beach FL 33572",,,,,
Residential Miscellaneous Permit,2026-04-24,"5835 Taywood Dr, Tampa FL 33624",,,,,
Residential Miscellaneous Permit,2026-04-24,"402 Sparkman Rd, Plant City FL 33566",,,,,
Residential Miscellaneous Permit,2026-04-24,"115 Coral Crest Dr, Lot 172, Valrico FL 33594",,,,,
Residential Miscellaneous Permit,2026-04-24,"5426 Logan Cave Ave, Wimauma FL 33598",,,,,
Residential Miscellaneous Permit,2026-04-24,"405 Lime Tree Rd, Tampa FL 33619",,,,,
Residential Miscellaneous Permit,2026-04-24,"8738 Sandy Plains Dr, Riverview FL 33578",,,,,
